2023-07-24 13:23:40
x,y,image_filename,exposure_time,black_pixel_dwell_time
0.0,0.0005,images/tneg0.4.png,8.7483105,0.0007938575771324865
0.00015,0.0005,images/tneg0.4.png,8.7483105,0.0007938575771324865
0.0003,0.0005,images/tneg0.4.png,8.7483105,0.0007938575771324865
0.00045,0.0005,images/tneg0.4.png,8.7483105,0.0007938575771324865
0.0006,0.0005,images/tneg0.4.png,8.7483105,0.0007938575771324865
0.0007499999999999999,0.0005,images/tneg0.4.png,8.7483105,0.0007938575771324865
0.0009,0.0005,images/tneg0.4.png,8.7483105,0.0007938575771324865
0.00105,0.0005,images/tneg0.4.png,8.7483105,0.0007938575771324865
0.0012,0.0005,images/tneg0.4.png,8.7483105,0.0007938575771324865
0.0013499999999999999,0.0005,images/tneg0.4.png,8.7483105,0.0007938575771324865
2023-07-24 13:25:19
x,y,image_filename,exposure_time,black_pixel_dwell_time
0.0,0.00075,images/tneg0.2.png,8.7228225,0.0007915446914700544
0.00015,0.00075,images/tneg0.2.png,8.7228225,0.0007915446914700544
0.0003,0.00075,images/tneg0.2.png,8.7228225,0.0007915446914700544
0.00045,0.00075,images/tneg0.2.png,8.7228225,0.0007915446914700544
0.0006,0.00075,images/tneg0.2.png,8.7228225,0.0007915446914700544
0.0007499999999999999,0.00075,images/tneg0.2.png,8.7228225,0.0007915446914700544
0.0009,0.00075,images/tneg0.2.png,8.7228225,0.0007915446914700544
0.00105,0.00075,images/tneg0.2.png,8.7228225,0.0007915446914700544
0.0012,0.00075,images/tneg0.2.png,8.7228225,0.0007915446914700544
0.0013499999999999999,0.00075,images/tneg0.2.png,8.7228225,0.0007915446914700544
2023-07-24 13:28:15
x,y,image_filename,exposure_time,black_pixel_dwell_time
0.0,0.001,images/t0.png,8.735566500000001,0.0007927011343012704
0.00015,0.001,images/t0.png,8.735566500000001,0.0007927011343012704
0.0003,0.001,images/t0.png,8.735566500000001,0.0007927011343012704
0.00045,0.001,images/t0.png,8.735566500000001,0.0007927011343012704
0.0006,0.001,images/t0.png,8.735566500000001,0.0007927011343012704
0.0007499999999999999,0.001,images/t0.png,8.735566500000001,0.0007927011343012704
0.0009,0.001,images/t0.png,8.735566500000001,0.0007927011343012704
0.00105,0.001,images/t0.png,8.735566500000001,0.0007927011343012704
0.0012,0.001,images/t0.png,8.735566500000001,0.0007927011343012704
0.0013499999999999999,0.001,images/t0.png,8.735566500000001,0.0007927011343012704
2023-07-24 13:29:50
x,y,image_filename,exposure_time,black_pixel_dwell_time
0.0,0.00125,images/t0.2.png,8.735566500000001,0.0007927011343012704
0.00015,0.00125,images/t0.2.png,8.735566500000001,0.0007927011343012704
0.0003,0.00125,images/t0.2.png,8.735566500000001,0.0007927011343012704
0.00045,0.00125,images/t0.2.png,8.735566500000001,0.0007927011343012704
0.0006,0.00125,images/t0.2.png,8.735566500000001,0.0007927011343012704
0.0007499999999999999,0.00125,images/t0.2.png,8.735566500000001,0.0007927011343012704
0.0009,0.00125,images/t0.2.png,8.735566500000001,0.0007927011343012704
0.00105,0.00125,images/t0.2.png,8.735566500000001,0.0007927011343012704
0.0012,0.00125,images/t0.2.png,8.735566500000001,0.0007927011343012704
0.0013499999999999999,0.00125,images/t0.2.png,8.735566500000001,0.0007927011343012704
2023-07-24 13:31:27
x,y,image_filename,exposure_time,black_pixel_dwell_time
0.0,0.0015,images/t0.4.png,8.7483105,0.0007938575771324865
0.00015,0.0015,images/t0.4.png,8.7483105,0.0007938575771324865
0.0003,0.0015,images/t0.4.png,8.7483105,0.0007938575771324865
0.00045,0.0015,images/t0.4.png,8.7483105,0.0007938575771324865
0.0006,0.0015,images/t0.4.png,8.7483105,0.0007938575771324865
0.0007499999999999999,0.0015,images/t0.4.png,8.7483105,0.0007938575771324865
0.0009,0.0015,images/t0.4.png,8.7483105,0.0007938575771324865
0.00105,0.0015,images/t0.4.png,8.7483105,0.0007938575771324865
0.0012,0.0015,images/t0.4.png,8.7483105,0.0007938575771324865
0.0013499999999999999,0.0015,images/t0.4.png,8.7483105,0.0007938575771324865
2023-07-24 13:33:22
x,y,image_filename,exposure_time,black_pixel_dwell_time
0.00015,0.00175,images/tneg0.4.png,10.692379500000001,0.0009702703720508168
0.0003,0.00175,images/tneg0.4.png,10.692379500000001,0.0009702703720508168
0.00045,0.00175,images/tneg0.4.png,10.692379500000001,0.0009702703720508168
0.0006,0.00175,images/tneg0.4.png,10.692379500000001,0.0009702703720508168
0.0007499999999999999,0.00175,images/tneg0.4.png,10.692379500000001,0.0009702703720508168
0.0008999999999999999,0.00175,images/tneg0.4.png,10.692379500000001,0.0009702703720508168
0.00105,0.00175,images/tneg0.4.png,10.692379500000001,0.0009702703720508168
0.0012,0.00175,images/tneg0.4.png,10.692379500000001,0.0009702703720508168
0.0013499999999999999,0.00175,images/tneg0.4.png,10.692379500000001,0.0009702703720508168
0.0014999999999999998,0.00175,images/tneg0.4.png,10.692379500000001,0.0009702703720508168
2023-07-24 13:35:24
x,y,image_filename,exposure_time,black_pixel_dwell_time
0.00015,0.002,images/tneg0.2.png,10.661227500000003,0.0009674435117967335
0.0003,0.002,images/tneg0.2.png,10.661227500000003,0.0009674435117967335
0.00045,0.002,images/tneg0.2.png,10.661227500000003,0.0009674435117967335
0.0006,0.002,images/tneg0.2.png,10.661227500000003,0.0009674435117967335
0.0007499999999999999,0.002,images/tneg0.2.png,10.661227500000003,0.0009674435117967335
0.0008999999999999999,0.002,images/tneg0.2.png,10.661227500000003,0.0009674435117967335
0.00105,0.002,images/tneg0.2.png,10.661227500000003,0.0009674435117967335
0.0012,0.002,images/tneg0.2.png,10.661227500000003,0.0009674435117967335
