2023-07-24 14:37:19
x,y,image_filename,exposure_time,black_pixel_dwell_time
0.0006749999999999999,0.00125,images/Madeleine holes/2D/NRB/0holesNRB.png,1.0,9.074410163339382e-05
0.0008249999999999999,0.00125,images/Madeleine holes/2D/NRB/0holesNRB.png,1.0,9.074410163339382e-05
0.000975,0.00125,images/Madeleine holes/2D/NRB/0holesNRB.png,1.0,9.074410163339382e-05
0.001125,0.00125,images/Madeleine holes/2D/NRB/0holesNRB.png,1.0,9.074410163339382e-05
0.0012749999999999999,0.00125,images/Madeleine holes/2D/NRB/0holesNRB.png,1.0,9.074410163339382e-05
0.0014249999999999998,0.00125,images/Madeleine holes/2D/NRB/0holesNRB.png,1.0,9.074410163339382e-05
2023-07-24 14:40:15
x,y,image_filename,exposure_time,black_pixel_dwell_time
7.5e-05,0.001375,images/Madeleine holes/2D/NRB/1holesNRB.png,1.0,9.074410163339382e-05
0.000225,0.001375,images/Madeleine holes/2D/NRB/1holesNRB.png,1.0,9.074410163339382e-05
0.00037499999999999995,0.001375,images/Madeleine holes/2D/NRB/1holesNRB.png,1.0,9.074410163339382e-05
0.000525,0.001375,images/Madeleine holes/2D/NRB/1holesNRB.png,1.0,9.074410163339382e-05
0.0006749999999999999,0.001375,images/Madeleine holes/2D/NRB/1holesNRB.png,1.0,9.074410163339382e-05
0.0008249999999999999,0.001375,images/Madeleine holes/2D/NRB/1holesNRB.png,1.0,9.074410163339382e-05
0.000975,0.001375,images/Madeleine holes/2D/NRB/1holesNRB.png,1.0,9.074410163339382e-05
0.001125,0.001375,images/Madeleine holes/2D/NRB/1holesNRB.png,1.0,9.074410163339382e-05
0.0012749999999999999,0.001375,images/Madeleine holes/2D/NRB/1holesNRB.png,1.0,9.074410163339382e-05
0.0014249999999999998,0.001375,images/Madeleine holes/2D/NRB/1holesNRB.png,1.0,9.074410163339382e-05
2023-07-24 14:40:30
x,y,image_filename,exposure_time,black_pixel_dwell_time
7.5e-05,0.0015,images/Madeleine holes/2D/NRB/2holesNRB.png,1.0,9.074410163339382e-05
0.000225,0.0015,images/Madeleine holes/2D/NRB/2holesNRB.png,1.0,9.074410163339382e-05
0.00037499999999999995,0.0015,images/Madeleine holes/2D/NRB/2holesNRB.png,1.0,9.074410163339382e-05
0.000525,0.0015,images/Madeleine holes/2D/NRB/2holesNRB.png,1.0,9.074410163339382e-05
0.0006749999999999999,0.0015,images/Madeleine holes/2D/NRB/2holesNRB.png,1.0,9.074410163339382e-05
0.0008249999999999999,0.0015,images/Madeleine holes/2D/NRB/2holesNRB.png,1.0,9.074410163339382e-05
0.000975,0.0015,images/Madeleine holes/2D/NRB/2holesNRB.png,1.0,9.074410163339382e-05
0.001125,0.0015,images/Madeleine holes/2D/NRB/2holesNRB.png,1.0,9.074410163339382e-05
0.0012749999999999999,0.0015,images/Madeleine holes/2D/NRB/2holesNRB.png,1.0,9.074410163339382e-05
0.0014249999999999998,0.0015,images/Madeleine holes/2D/NRB/2holesNRB.png,1.0,9.074410163339382e-05
2023-07-24 14:40:45
x,y,image_filename,exposure_time,black_pixel_dwell_time
7.5e-05,0.001625,images/Madeleine holes/2D/NRB/3holesNRB.png,1.0,9.074410163339382e-05
0.000225,0.001625,images/Madeleine holes/2D/NRB/3holesNRB.png,1.0,9.074410163339382e-05
0.00037499999999999995,0.001625,images/Madeleine holes/2D/NRB/3holesNRB.png,1.0,9.074410163339382e-05
0.000525,0.001625,images/Madeleine holes/2D/NRB/3holesNRB.png,1.0,9.074410163339382e-05
0.0006749999999999999,0.001625,images/Madeleine holes/2D/NRB/3holesNRB.png,1.0,9.074410163339382e-05
0.0008249999999999999,0.001625,images/Madeleine holes/2D/NRB/3holesNRB.png,1.0,9.074410163339382e-05
0.000975,0.001625,images/Madeleine holes/2D/NRB/3holesNRB.png,1.0,9.074410163339382e-05
0.001125,0.001625,images/Madeleine holes/2D/NRB/3holesNRB.png,1.0,9.074410163339382e-05
0.0012749999999999999,0.001625,images/Madeleine holes/2D/NRB/3holesNRB.png,1.0,9.074410163339382e-05
0.0014249999999999998,0.001625,images/Madeleine holes/2D/NRB/3holesNRB.png,1.0,9.074410163339382e-05
2023-07-24 14:41:03
x,y,image_filename,exposure_time,black_pixel_dwell_time
7.5e-05,0.00175,images/Madeleine holes/2D/NRB/4holesNRB.png,1.0,9.074410163339382e-05
0.000225,0.00175,images/Madeleine holes/2D/NRB/4holesNRB.png,1.0,9.074410163339382e-05
0.00037499999999999995,0.00175,images/Madeleine holes/2D/NRB/4holesNRB.png,1.0,9.074410163339382e-05
0.000525,0.00175,images/Madeleine holes/2D/NRB/4holesNRB.png,1.0,9.074410163339382e-05
0.0006749999999999999,0.00175,images/Madeleine holes/2D/NRB/4holesNRB.png,1.0,9.074410163339382e-05
0.0008249999999999999,0.00175,images/Madeleine holes/2D/NRB/4holesNRB.png,1.0,9.074410163339382e-05
0.000975,0.00175,images/Madeleine holes/2D/NRB/4holesNRB.png,1.0,9.074410163339382e-05
0.001125,0.00175,images/Madeleine holes/2D/NRB/4holesNRB.png,1.0,9.074410163339382e-05
0.0012749999999999999,0.00175,images/Madeleine holes/2D/NRB/4holesNRB.png,1.0,9.074410163339382e-05
0.0014249999999999998,0.00175,images/Madeleine holes/2D/NRB/4holesNRB.png,1.0,9.074410163339382e-05
2023-07-24 14:41:18
x,y,image_filename,exposure_time,black_pixel_dwell_time
0.0,0.001875,images/Madeleine holes/2D/NRB/-4holesNRB.png,2.0,0.00018148820326678765
0.00015,0.001875,images/Madeleine holes/2D/NRB/-4holesNRB.png,2.0,0.00018148820326678765
0.0003,0.001875,images/Madeleine holes/2D/NRB/-4holesNRB.png,2.0,0.00018148820326678765
0.00045,0.001875,images/Madeleine holes/2D/NRB/-4holesNRB.png,2.0,0.00018148820326678765
0.0006,0.001875,images/Madeleine holes/2D/NRB/-4holesNRB.png,2.0,0.00018148820326678765
0.0007499999999999999,0.001875,images/Madeleine holes/2D/NRB/-4holesNRB.png,2.0,0.00018148820326678765
0.0009,0.001875,images/Madeleine holes/2D/NRB/-4holesNRB.png,2.0,0.00018148820326678765
0.00105,0.001875,images/Madeleine holes/2D/NRB/-4holesNRB.png,2.0,0.00018148820326678765
0.0012,0.001875,images/Madeleine holes/2D/NRB/-4holesNRB.png,2.0,0.00018148820326678765
0.0013499999999999999,0.001875,images/Madeleine holes/2D/NRB/-4holesNRB.png,2.0,0.00018148820326678765
2023-07-24 14:41:44
x,y,image_filename,exposure_time,black_pixel_dwell_time
0.0,0.002,images/Madeleine holes/2D/NRB/-3holesNRB.png,2.0,0.00018148820326678765
0.00015,0.002,images/Madeleine holes/2D/NRB/-3holesNRB.png,2.0,0.00018148820326678765
0.0003,0.002,images/Madeleine holes/2D/NRB/-3holesNRB.png,2.0,0.00018148820326678765
0.00045,0.002,images/Madeleine holes/2D/NRB/-3holesNRB.png,2.0,0.00018148820326678765
0.0006,0.002,images/Madeleine holes/2D/NRB/-3holesNRB.png,2.0,0.00018148820326678765
0.0007499999999999999,0.002,images/Madeleine holes/2D/NRB/-3holesNRB.png,2.0,0.00018148820326678765
0.0009,0.002,images/Madeleine holes/2D/NRB/-3holesNRB.png,2.0,0.00018148820326678765
0.00105,0.002,images/Madeleine holes/2D/NRB/-3holesNRB.png,2.0,0.00018148820326678765
0.0012,0.002,images/Madeleine holes/2D/NRB/-3holesNRB.png,2.0,0.00018148820326678765
0.0013499999999999999,0.002,images/Madeleine holes/2D/NRB/-3holesNRB.png,2.0,0.00018148820326678765
2023-07-24 14:42:13
x,y,image_filename,exposure_time,black_pixel_dwell_time
0.0,0.002125,images/Madeleine holes/2D/NRB/-2holesNRB.png,2.0,0.00018148820326678765
0.00015,0.002125,images/Madeleine holes/2D/NRB/-2holesNRB.png,2.0,0.00018148820326678765
0.0003,0.002125,images/Madeleine holes/2D/NRB/-2holesNRB.png,2.0,0.00018148820326678765
0.00045,0.002125,images/Madeleine holes/2D/NRB/-2holesNRB.png,2.0,0.00018148820326678765
0.0006,0.002125,images/Madeleine holes/2D/NRB/-2holesNRB.png,2.0,0.00018148820326678765
0.0007499999999999999,0.002125,images/Madeleine holes/2D/NRB/-2holesNRB.png,2.0,0.00018148820326678765
0.0009,0.002125,images/Madeleine holes/2D/NRB/-2holesNRB.png,2.0,0.00018148820326678765
0.00105,0.002125,images/Madeleine holes/2D/NRB/-2holesNRB.png,2.0,0.00018148820326678765
0.0012,0.002125,images/Madeleine holes/2D/NRB/-2holesNRB.png,2.0,0.00018148820326678765
0.0013499999999999999,0.002125,images/Madeleine holes/2D/NRB/-2holesNRB.png,2.0,0.00018148820326678765
2023-07-24 14:42:46
x,y,image_filename,exposure_time,black_pixel_dwell_time
0.0,0.00225,images/Madeleine holes/2D/NRB/-1holesNRB.png,2.0,0.00018148820326678765
0.00015,0.00225,images/Madeleine holes/2D/NRB/-1holesNRB.png,2.0,0.00018148820326678765
0.0003,0.00225,images/Madeleine holes/2D/NRB/-1holesNRB.png,2.0,0.00018148820326678765
0.00045,0.00225,images/Madeleine holes/2D/NRB/-1holesNRB.png,2.0,0.00018148820326678765
0.0006,0.00225,images/Madeleine holes/2D/NRB/-1holesNRB.png,2.0,0.00018148820326678765
0.0007499999999999999,0.00225,images/Madeleine holes/2D/NRB/-1holesNRB.png,2.0,0.00018148820326678765
0.0009,0.00225,images/Madeleine holes/2D/NRB/-1holesNRB.png,2.0,0.00018148820326678765
0.00105,0.00225,images/Madeleine holes/2D/NRB/-1holesNRB.png,2.0,0.00018148820326678765
0.0012,0.00225,images/Madeleine holes/2D/NRB/-1holesNRB.png,2.0,0.00018148820326678765
0.0013499999999999999,0.00225,images/Madeleine holes/2D/NRB/-1holesNRB.png,2.0,0.00018148820326678765
2023-07-24 14:43:22
x,y,image_filename,exposure_time,black_pixel_dwell_time
0.0,0.002375,images/Madeleine holes/2D/NRB/0holesNRB.png,2.0,0.00018148820326678765
0.00015,0.002375,images/Madeleine holes/2D/NRB/0holesNRB.png,2.0,0.00018148820326678765
0.0003,0.002375,images/Madeleine holes/2D/NRB/0holesNRB.png,2.0,0.00018148820326678765
0.00045,0.002375,images/Madeleine holes/2D/NRB/0holesNRB.png,2.0,0.00018148820326678765
0.0006,0.002375,images/Madeleine holes/2D/NRB/0holesNRB.png,2.0,0.00018148820326678765
0.0007499999999999999,0.002375,images/Madeleine holes/2D/NRB/0holesNRB.png,2.0,0.00018148820326678765
0.0009,0.002375,images/Madeleine holes/2D/NRB/0holesNRB.png,2.0,0.00018148820326678765
0.00105,0.002375,images/Madeleine holes/2D/NRB/0holesNRB.png,2.0,0.00018148820326678765
0.0012,0.002375,images/Madeleine holes/2D/NRB/0holesNRB.png,2.0,0.00018148820326678765
0.0013499999999999999,0.002375,images/Madeleine holes/2D/NRB/0holesNRB.png,2.0,0.00018148820326678765
2023-07-24 14:43:52
x,y,image_filename,exposure_time,black_pixel_dwell_time
0.0,0.0025,images/Madeleine holes/2D/NRB/1holesNRB.png,2.0,0.00018148820326678765
0.00015,0.0025,images/Madeleine holes/2D/NRB/1holesNRB.png,2.0,0.00018148820326678765
0.0003,0.0025,images/Madeleine holes/2D/NRB/1holesNRB.png,2.0,0.00018148820326678765
0.00045,0.0025,images/Madeleine holes/2D/NRB/1holesNRB.png,2.0,0.00018148820326678765
0.0006,0.0025,images/Madeleine holes/2D/NRB/1holesNRB.png,2.0,0.00018148820326678765
0.0007499999999999999,0.0025,images/Madeleine holes/2D/NRB/1holesNRB.png,2.0,0.00018148820326678765
0.0009,0.0025,images/Madeleine holes/2D/NRB/1holesNRB.png,2.0,0.00018148820326678765
0.00105,0.0025,images/Madeleine holes/2D/NRB/1holesNRB.png,2.0,0.00018148820326678765
0.0012,0.0025,images/Madeleine holes/2D/NRB/1holesNRB.png,2.0,0.00018148820326678765
0.0013499999999999999,0.0025,images/Madeleine holes/2D/NRB/1holesNRB.png,2.0,0.00018148820326678765
2023-07-24 14:44:24
x,y,image_filename,exposure_time,black_pixel_dwell_time
0.0,0.002625,images/Madeleine holes/2D/NRB/2holesNRB.png,2.0,0.00018148820326678765
0.00015,0.002625,images/Madeleine holes/2D/NRB/2holesNRB.png,2.0,0.00018148820326678765
0.0003,0.002625,images/Madeleine holes/2D/NRB/2holesNRB.png,2.0,0.00018148820326678765
0.00045,0.002625,images/Madeleine holes/2D/NRB/2holesNRB.png,2.0,0.00018148820326678765
0.0006,0.002625,images/Madeleine holes/2D/NRB/2holesNRB.png,2.0,0.00018148820326678765
0.0007499999999999999,0.002625,images/Madeleine holes/2D/NRB/2holesNRB.png,2.0,0.00018148820326678765
0.0009,0.002625,images/Madeleine holes/2D/NRB/2holesNRB.png,2.0,0.00018148820326678765
0.00105,0.002625,images/Madeleine holes/2D/NRB/2holesNRB.png,2.0,0.00018148820326678765
0.0012,0.002625,images/Madeleine holes/2D/NRB/2holesNRB.png,2.0,0.00018148820326678765
0.0013499999999999999,0.002625,images/Madeleine holes/2D/NRB/2holesNRB.png,2.0,0.00018148820326678765
2023-07-24 14:44:54
x,y,image_filename,exposure_time,black_pixel_dwell_time
0.0,0.00275,images/Madeleine holes/2D/NRB/3holesNRB.png,2.0,0.00018148820326678765
0.00015,0.00275,images/Madeleine holes/2D/NRB/3holesNRB.png,2.0,0.00018148820326678765
0.0003,0.00275,images/Madeleine holes/2D/NRB/3holesNRB.png,2.0,0.00018148820326678765
0.00045,0.00275,images/Madeleine holes/2D/NRB/3holesNRB.png,2.0,0.00018148820326678765
0.0006,0.00275,images/Madeleine holes/2D/NRB/3holesNRB.png,2.0,0.00018148820326678765
0.0007499999999999999,0.00275,images/Madeleine holes/2D/NRB/3holesNRB.png,2.0,0.00018148820326678765
0.0009,0.00275,images/Madeleine holes/2D/NRB/3holesNRB.png,2.0,0.00018148820326678765
0.00105,0.00275,images/Madeleine holes/2D/NRB/3holesNRB.png,2.0,0.00018148820326678765
0.0012,0.00275,images/Madeleine holes/2D/NRB/3holesNRB.png,2.0,0.00018148820326678765
0.0013499999999999999,0.00275,images/Madeleine holes/2D/NRB/3holesNRB.png,2.0,0.00018148820326678765
2023-07-24 14:45:22
x,y,image_filename,exposure_time,black_pixel_dwell_time
0.0,0.002875,images/Madeleine holes/2D/NRB/4holesNRB.png,2.0,0.00018148820326678765
0.00015,0.002875,images/Madeleine holes/2D/NRB/4holesNRB.png,2.0,0.00018148820326678765
0.0003,0.002875,images/Madeleine holes/2D/NRB/4holesNRB.png,2.0,0.00018148820326678765
0.00045,0.002875,images/Madeleine holes/2D/NRB/4holesNRB.png,2.0,0.00018148820326678765
0.0006,0.002875,images/Madeleine holes/2D/NRB/4holesNRB.png,2.0,0.00018148820326678765
0.0007499999999999999,0.002875,images/Madeleine holes/2D/NRB/4holesNRB.png,2.0,0.00018148820326678765
0.0009,0.002875,images/Madeleine holes/2D/NRB/4holesNRB.png,2.0,0.00018148820326678765
0.00105,0.002875,images/Madeleine holes/2D/NRB/4holesNRB.png,2.0,0.00018148820326678765
0.0012,0.002875,images/Madeleine holes/2D/NRB/4holesNRB.png,2.0,0.00018148820326678765
0.0013499999999999999,0.002875,images/Madeleine holes/2D/NRB/4holesNRB.png,2.0,0.00018148820326678765
